user_id,movie_id,rating
294,1199,2
862,825,5
781,289,3
825,832,3
738,135,5
508,511,4
119,1052,4
110,22,4
524,663,2
620,148,3
179,269,3
838,121,2
27,100,5
325,2,1
840,528,5
328,357,4
374,192,5
387,516,3
807,543,2
606,241,3
118,559,4
311,662,4
47,1022,3
406,132,5
586,800,3
49,13,3
394,795,2
925,816,3
537,215,3
406,461,3
766,193,3
21,859,2
536,265,5
502,313,4
807,239,4
803,289,3
394,121,4
249,826,1
882,172,5
289,1016,5
931,303,4
457,507,4
325,211,3
305,631,3
921,778,3
506,642,4
360,651,4
362,322,3
330,418,5
655,204,3
586,756,1
268,294,3
826,420,3
326,64,4
346,333,4
437,1267,4
465,56,4
295,1446,4
205,286,2
363,597,4
796,655,3
95,623,3
922,576,4
352,96,4
291,581,5
430,515,4
573,69,4
286,709,4
600,2,3
623,210,5
214,313,4
537,529,3
254,214,1
452,528,4
899,48,4
883,1045,5
184,254,2
210,655,5
807,402,5
187,210,4
152,966,5
780,497,2
398,63,2
556,325,2
507,298,5
621,143,2
463,880,4
705,720,5
82,1059,1
569,295,3
685,340,2
642,720,5
7,194,5
130,1273,2
450,724,5
130,254,2
847,405,3
286,339,5
764,284,4
878,51,4
87,195,5
387,563,2
314,997,1
870,385,3
305,856,5
881,520,5
256,228,3
457,174,5
43,63,3
303,1021,4
844,1099,2
671,686,3
347,180,5
861,14,4
59,568,5
745,215,3
308,392,4
533,498,4
749,932,3
64,48,5
838,313,5
902,95,4
195,109,3
256,280,5
539,963,4
218,410,3
833,58,2
7,566,4
346,748,4
553,492,3
707,487,2
293,831,3
356,294,1
211,457,4
682,802,2
453,196,4
840,855,4
425,429,4
741,283,4
487,226,3
59,567,4
786,684,4
125,150,1
82,241,3
417,562,4
417,444,4
200,451,4
137,117,5
828,961,2
833,444,3
421,333,4
686,192,5
738,88,3
327,408,2
771,189,5
410,272,4
625,517,3
385,767,1
118,258,5
429,448,3
496,88,1
797,257,5
601,1028,2
870,193,5
896,101,3
773,232,3
896,1,4
496,186,4
846,200,4
76,288,2
119,473,3
13,345,4
848,689,1
245,94,2
805,294,1
449,293,4
878,427,5
6,460,2
721,245,3
447,265,4
903,628,3
749,164,3
892,288,4
323,286,3
878,707,2
922,655,2
223,286,1
305,153,3
908,648,4
833,289,1
896,525,5
514,42,5
184,473,4
868,922,5
450,176,4
829,275,4
200,542,3
548,222,5
622,521,5
406,204,5
311,41,3
766,484,4
13,519,5
943,215,5
320,403,4
537,1166,2
797,1254,2
666,655,4
579,83,5
536,304,3
864,432,2
291,262,4
188,28,3
554,717,3
222,946,2
464,300,4
52,7,5
592,568,5
297,736,4
489,259,2
231,476,3
95,63,3
369,948,2
727,177,4
310,14,5
295,794,4
268,546,4
843,53,2
125,208,3
823,274,4
70,751,4
54,325,3
198,942,4
521,829,2
815,386,2
659,179,1
798,1076,3
63,300,4
908,55,3
291,384,4
138,100,5
872,476,4
363,152,5
334,151,4
87,423,3
112,879,4
834,751,3
235,170,4
102,411,2
514,318,4
308,506,4
495,732,4
561,1009,4
751,1011,4
104,150,5
271,411,1
756,79,4
59,501,1
796,418,4
429,195,4
269,433,3
197,33,2
846,615,5
894,52,4
286,90,4
493,357,5
416,289,3
207,45,3
437,301,3
217,50,1
851,687,2
896,358,1
634,985,4
279,753,2
653,77,3
255,118,1
644,326,5
708,763,4
85,604,4
308,42,4
455,553,3
7,307,5
12,196,5
502,300,2
854,125,3
464,709,5
112,339,4
210,651,4
117,271,4
862,413,4
771,144,1
296,153,4
207,129,3
389,553,2
374,572,2
389,722,2
506,385,4
880,755,3
328,343,3
83,543,2
524,476,3
495,523,5
169,429,3
682,204,3
222,627,3
10,175,3
130,105,4
262,90,4
514,435,3
298,294,3
454,11,1
60,483,5
506,31,4
234,45,4
276,195,5
207,393,4
840,483,5
843,21,2
13,150,5
49,475,4
630,932,2
525,15,4
145,821,3
655,865,4
312,644,5
716,218,3
648,498,3
298,211,5
84,1,2
303,514,5
193,313,4
422,441,4
291,95,4
299,98,4
338,269,4
747,93,4
269,525,4
393,86,2
479,122,1
537,421,2
392,657,5
541,931,3
556,12,5
75,271,5
327,215,4
70,678,3
157,1016,5
543,16,3
7,97,5
380,208,2
536,707,5
551,84,1
213,143,5
110,895,2
325,193,4
658,654,4
507,892,5
293,180,5
588,216,5
671,546,5
741,118,1
405,571,5
488,492,2
104,299,3
213,504,5
631,346,4
217,121,1
311,212,3
839,106,2
109,233,4
634,476,3
332,147,4
99,172,5
271,472,2
567,7,4
529,886,4
6,303,3
386,24,4
555,100,5
537,185,4
230,570,4
839,532,3
655,427,4
705,144,3
916,235,3
659,649,3
942,258,4
483,180,2
637,410,2
715,1222,2
586,67,5
663,125,3
940,879,3
700,98,3
323,1012,4
523,934,4
380,190,5
924,318,5
92,722,3
280,678,2
833,159,2
181,1001,1
682,42,5
781,210,4
42,471,4
846,400,1
82,87,3
794,420,4
741,290,3
891,107,5
121,86,5
932,529,4
601,15,1
317,351,3
894,312,3
643,218,3
491,475,4
654,98,5
168,742,5
655,251,3
90,972,4
734,274,4
406,186,3
327,529,3
77,89,5
601,228,5
14,121,3
838,124,4
239,304,1
851,1028,3
342,606,5
73,196,4
321,730,3
60,143,3
660,527,3
532,407,2
38,420,5
297,22,4
667,124,5
393,15,3
347,371,1
7,91,3
747,117,2
727,1028,2
881,82,5
280,588,5
187,209,4
151,286,5
10,180,5
905,245,3
470,1134,4
577,588,4
239,12,5
642,313,5
323,268,4
125,493,4
234,291,3
670,606,4
815,444,2
618,77,3
734,143,5
648,205,3
96,96,4
551,587,4
64,436,5
562,720,4
305,971,4
109,215,3
537,1129,1
846,787,4
277,1008,3
48,181,5
7,8,5
772,272,5
13,23,5
92,160,4
193,562,3
496,378,1
73,187,5
322,528,5
602,121,4
405,183,1
889,462,5
828,24,4
291,15,5
774,947,2
890,429,4
303,219,5
334,371,2
616,349,4
551,460,3
344,245,3
880,402,3
232,1149,5
897,521,5
450,702,4
256,831,4
842,306,4
650,489,3
804,322,5
144,403,3
39,315,4
642,218,3
344,246,4
70,230,4
411,79,4
13,227,5
378,734,3
88,750,2
453,1273,2
854,98,4
495,86,5
59,367,4
711,739,3
882,411,3
283,24,4
293,751,3
612,127,2
101,471,3
316,582,5
377,689,3
719,223,5
214,512,5
505,358,3
551,561,5
807,820,3
201,53,3
254,121,3
314,25,3
530,322,4
96,1154,5
269,238,5
270,1014,4
258,289,2
669,235,2
807,8,4
406,100,4
634,742,4
588,181,5
394,218,4
682,723,1
313,649,3
747,28,4
65,736,4
696,748,1
119,124,4
536,510,4
904,694,3
450,518,4
626,302,4
907,313,5
334,810,3
360,175,3
136,124,5
452,576,2
324,323,4
899,367,4
189,634,3
64,182,4
332,302,5
525,282,4
665,660,4
49,518,4
546,200,5
761,117,5
499,56,4
18,318,5
665,133,3
359,295,3
344,288,4
871,307,3
774,732,1
64,214,3
294,1016,4
476,393,4
301,651,5
361,387,3
42,934,4
906,405,3
38,411,3
339,4,4
325,510,4
269,639,4
889,81,4
653,739,3
280,755,2
553,655,4
929,479,4
198,559,3
825,455,4
538,162,3
927,222,5
943,204,3
489,301,3
582,841,2
354,42,2
673,288,4
561,198,3
650,232,3
648,364,5
374,252,3
796,775,2
303,1222,3
807,89,4
560,411,3
116,596,5
655,222,2
242,283,4
237,483,5
577,63,4
362,336,2
82,194,4
71,429,4
778,196,2
405,39,1
329,303,4
875,8,3
883,52,3
804,28,4
429,164,4
542,208,4
890,449,1
60,403,3
535,338,3
387,55,3
357,326,5
194,265,4
419,705,5
564,298,3
484,79,5
543,238,3
454,649,2
287,208,4
567,156,5
173,302,5
368,98,3
860,339,3
655,960,3
276,732,4
912,611,3
70,684,3
345,302,5
806,952,2
363,569,2
222,12,5
279,259,3
363,68,2
895,181,5
246,238,5
291,184,4
70,313,4
509,338,3
868,73,1
262,393,2
13,198,3
416,322,3
297,86,5
95,506,3
655,930,2
283,732,4
435,1291,1
587,887,2
727,88,5
927,820,4
332,411,4
542,775,2
109,230,5
112,332,4
90,1192,5
43,732,4
70,169,4
801,332,5
932,47,4
655,223,3
887,378,5
11,723,5
561,942,3
5,66,1
694,226,3
643,226,2
864,117,4
63,100,5
747,664,2
337,636,4
128,723,3
382,180,5
236,411,1
816,678,4
56,22,5
550,50,5
315,100,5
59,549,4
643,219,5
533,14,3
843,551,3
297,70,5
45,472,3
314,318,5
221,1217,4
401,275,4
659,7,3
380,61,4
405,41,1
60,411,3
593,56,5
24,477,5
758,959,3
479,986,1
840,52,3
246,550,3
846,806,3
655,316,4
671,123,5
614,255,5
497,358,4
921,274,4
211,64,3
151,638,5
873,300,4
703,121,5
533,597,3
851,153,3
10,211,5
934,794,4
865,95,1
436,23,4
591,204,4
702,289,2
924,300,2
780,204,5
234,528,4
472,385,5
38,226,1
727,257,2
69,321,4
773,455,4
160,282,4
95,357,4
493,50,5
132,127,4
535,496,5
886,239,3
474,382,3
514,392,4
28,380,4
457,747,4
90,137,5
474,939,4
487,143,3
337,222,5
18,515,5
10,321,4
648,1041,3
395,924,4
373,136,4
271,624,2
254,655,4
426,646,3
714,258,4
711,1446,2
457,636,4
447,233,4
357,123,4
819,319,4
174,278,5
837,125,5
373,414,3
110,688,1
805,240,3
658,201,3
671,159,5
94,477,2
574,268,5
303,779,1
373,210,5
490,292,3
64,663,3
89,702,5
276,1228,1
378,265,4
11,227,3
92,993,4
561,230,3
427,292,2
435,821,2
305,70,4
682,991,2
774,573,2
308,5,4
503,26,2
710,510,4
484,204,5
846,469,2
398,127,4
59,64,5
868,114,5
871,177,5
748,143,3
876,318,5
524,234,4
592,619,1
780,526,5
6,357,4
82,473,2
697,125,3
291,755,2
13,550,4
577,338,3
532,427,5
301,81,3
655,1194,5
39,352,5
618,71,4
178,294,2
843,172,3
16,227,5
577,1,5
880,546,3
720,313,3
701,19,5
305,170,4
660,946,2
730,7,4
385,305,4
724,872,1
253,747,3
655,722,1
506,607,4
459,357,4
447,642,4
682,943,3
276,1044,3
130,779,4
369,271,5
208,428,4
825,825,4
299,435,3
18,699,5
250,527,4
712,734,4
688,288,5
527,588,4
497,393,4
466,302,5
42,273,3
248,854,5
936,221,4
202,515,1
339,673,5
804,926,4
591,435,4
941,475,4
377,258,4
606,38,4
406,220,3
213,841,4
793,1067,4
942,200,4
845,310,4
865,472,1
436,144,5
389,64,4
561,24,3
450,204,4
871,216,3
198,93,3
23,196,2
932,509,3
709,62,3
507,323,5
299,384,3
766,577,3
758,26,4
381,59,3
234,837,3
293,386,2
854,269,4
562,323,2
505,496,5
487,24,4
113,100,4
846,443,4
89,277,4
922,195,3
450,294,4
363,393,4
110,33,4
617,488,4
7,185,5
334,196,4
207,471,3
59,381,5
342,208,4
312,429,5
239,690,1
255,930,1
49,542,2
43,756,3
707,739,2
846,31,4
435,1034,2
16,172,5
825,931,3
293,192,5
305,42,4
651,242,5
907,496,4
622,95,4
741,194,4
936,24,4
212,317,5
82,133,4
735,100,2
201,448,3
345,170,5
196,173,2
446,880,2
457,62,3
159,588,2
13,794,4
659,1297,2
15,455,1
546,349,4
151,582,5
714,748,5
573,513,4
130,39,4
903,1009,4
484,229,5
429,498,5
263,237,2
533,333,4
299,100,3
716,47,3
568,242,4
590,754,3
833,1231,4
145,1023,1
294,334,4
18,287,4
844,55,4
49,557,3
647,357,5
13,79,3
788,1139,1
829,1121,4
666,443,4
13,705,5
887,496,4
13,92,3
416,301,5
406,79,3
387,429,3
940,317,4
59,121,4
234,1048,3
679,322,3
481,484,4
655,505,3
362,288,4
151,481,3
246,559,3
457,948,1
321,61,5
385,794,2
870,45,5
176,150,4
201,1069,2
95,636,1
331,59,5
303,665,4
416,462,5
627,358,3
833,657,4
892,825,4
201,467,2
207,642,3
389,613,5
223,977,2
90,192,4
299,1018,3
402,276,5
916,212,5
417,66,3
657,282,3
288,300,5
194,657,4
915,750,4
773,64,4
665,357,4
378,554,3
637,328,4
244,68,5
774,64,3
286,512,2
84,7,4
506,525,4
659,58,4
412,150,4
936,827,2
829,705,4
347,386,1
440,70,4
484,231,2
406,101,3
896,1221,2
655,28,3
785,152,4
144,280,1
923,280,3
309,300,3
20,866,1
450,123,2
83,944,3
31,124,4
23,162,3
373,99,5
898,270,4
237,9,4
883,1019,5
244,318,5
250,271,4
363,854,1
275,597,3
311,483,4
293,380,2
262,790,3
786,528,5
653,428,1
79,1161,2
361,762,2
648,194,5
357,1034,2
846,42,5
902,176,5
339,257,4
516,214,3
601,928,1
252,9,5
324,742,5
727,90,3
478,235,2
683,887,4
642,1126,1
405,241,1
659,191,5
593,366,4
606,8,2
389,780,3
766,168,5
313,114,4
619,298,5
440,312,5
532,348,4
363,184,3
416,194,5
661,408,5
516,660,5
294,313,5
880,1023,2
781,302,5
58,546,2
805,197,5
883,197,4
43,64,5
301,164,3
370,423,4
59,258,3
271,506,4
291,747,4
694,356,4
650,62,3
406,222,3
479,281,3
366,184,4
936,118,3
56,781,4
556,135,2
363,72,1
454,318,5
473,813,3
402,124,4
440,1265,5
609,901,1
896,751,4
524,469,4
541,235,1
629,732,5
837,225,3
417,944,4
46,50,4
99,273,5
183,405,4
727,100,2
470,118,4
158,985,4
458,735,2
435,473,3
58,709,5
527,172,5
92,728,3
494,707,4
222,1079,1
615,462,4
262,949,4
886,721,5
342,149,5
308,603,5
619,313,5
262,421,4
450,95,3
174,655,5
72,591,5
456,50,4
553,496,3
367,250,5
897,477,3
115,654,5
922,191,3
13,336,2
1,43,4
299,553,3
95,665,2
848,196,5
23,216,4
472,1095,4
484,313,5
892,11,3
374,978,2
642,365,4
788,729,4
601,479,4
213,479,4
896,144,4
398,174,5
398,4,2
398,73,3
387,403,3
653,719,3
422,370,2
82,81,3
623,227,4
763,125,3
524,712,4
903,81,5
239,39,5
298,50,5
733,7,3
716,108,2
586,239,3
393,355,3
916,221,4
570,288,2
195,823,4
397,313,4
43,336,4
545,254,4
776,177,4
367,672,4
77,455,3
87,300,3
562,181,3
60,524,4
932,480,5
886,55,4
289,151,2
393,717,3
851,405,5
588,821,4
276,66,3
404,348,3
130,619,4
590,126,5
870,1006,2
847,164,3
815,91,3
197,449,5
298,274,3
862,655,5
592,750,5
622,31,3
90,433,3
399,710,2
398,502,3
470,235,3
457,227,4
655,1011,3
905,717,1
447,258,5
391,234,4
420,116,4
843,144,3
206,308,2
641,528,4
755,327,2
862,91,5
177,318,4
429,202,4
301,191,3
435,162,1
54,871,5
802,445,3
545,210,5
62,65,4
82,230,2
704,322,2
423,744,4
397,878,1
87,235,3
885,338,3
614,288,2
336,1230,2
822,410,1
326,403,3
353,316,5
533,297,4
264,558,5
782,264,4
86,259,4
152,15,5
389,47,4
758,587,4
662,813,3
407,345,4
458,79,5
207,242,4
676,174,5
222,508,3
868,524,3
432,151,4
334,1051,4
817,117,5
252,14,4
276,288,4
457,28,5
115,357,5
73,175,5
119,407,3
5,452,1
719,185,4
889,73,3
867,294,3
218,712,3
792,129,4
936,117,4
125,172,5
279,393,1
244,281,3
311,101,4
551,975,5
62,283,4
896,399,1
577,11,2
133,306,4
655,198,4
500,100,4
654,216,4
861,242,5
314,721,5
328,689,5
851,353,3
916,824,3
308,254,2
924,482,4
207,754,4
682,5,3
474,467,4
711,157,3
795,201,4
622,159,3
927,535,3
828,702,2
716,661,3
711,25,4
339,522,5
870,168,4
455,449,4
479,651,5
389,836,4
334,326,1
663,742,4
69,742,3
327,447,4
351,984,5
59,742,3
787,352,2
817,831,1
195,60,3
437,237,4
886,393,3
63,109,4
504,90,3
782,335,2
896,1074,2
660,153,4
493,652,5
391,174,5
846,23,4
311,684,4
354,1085,3
862,200,5
738,89,5
62,318,5
928,246,5
132,56,5
412,174,5
940,508,5
448,316,1
622,248,4
870,427,4
903,11,2
648,746,4
10,195,4
479,213,4
487,99,4
318,610,5
747,152,3
94,63,3
568,923,3
288,174,4
504,151,4
373,69,4
896,665,1
92,92,4
405,206,1
682,95,5
294,127,5
579,845,4
699,13,4
222,328,5
174,381,5
117,931,3
62,423,3
158,294,1
737,427,3
896,647,3
643,69,3
354,863,3
625,135,5
901,523,4
551,205,5
938,864,4
257,1160,4
276,523,4
481,181,5
62,1009,4
85,690,2
409,321,2
618,471,3
630,640,1
518,126,4
797,990,2
663,50,5
442,979,3
716,88,4
13,39,3
695,305,3
833,298,5
214,151,5
92,215,4
268,61,4
733,279,2
537,470,2
416,367,5
846,186,5
833,204,1
472,1215,4
590,221,4
264,156,2
757,241,3
92,370,1
561,175,4
732,690,5
659,218,4
102,841,2
409,9,4
675,312,2
932,226,3
401,202,4
116,323,3
894,855,4
869,310,4
445,144,3
2,297,4
653,728,2
716,470,4
667,283,4
26,1015,3
206,750,3
739,216,4
432,118,4
805,382,4
626,328,1
691,1172,5
288,205,5
43,946,4
833,175,4
194,76,2
650,559,3
854,508,4
596,323,4
887,90,5
704,506,4
795,219,3
868,998,2
504,595,4
405,227,1
881,8,4
718,15,5
224,277,3
455,304,3
588,1047,3
293,139,3
43,189,5
128,785,2
486,269,4
419,28,3
301,228,3
277,273,5
668,97,2
271,866,4
889,58,3
341,294,3
653,136,1
108,13,3
864,66,3
152,1035,4
704,631,3
239,208,3
213,100,5
313,265,4
500,1135,3
897,479,4
721,942,4
13,820,4
836,268,3
864,190,4
328,328,4
469,168,4
815,227,2
151,483,5
286,408,4
394,559,4
729,689,4
73,894,1
429,511,5
254,443,3
846,161,4
234,1011,3
503,736,4
533,595,2
379,575,2
327,1170,4
556,134,5
332,385,5
393,456,3
846,258,3
346,455,3
417,413,3
233,223,4
378,47,4
362,312,5
25,480,4
151,124,5
770,222,4
11,57,2
207,435,4
184,174,3
270,558,5
381,228,4
847,56,1
210,127,5
393,362,3
151,492,3
559,205,5
653,154,3
6,69,3
616,326,3
634,1011,4
533,58,4
648,497,4
458,474,4
403,1,4
698,511,2
934,67,4
571,144,2
234,603,4
308,378,3
868,1183,1
158,85,4
749,135,4
943,41,4
808,271,3
351,300,5
1,269,5
159,876,2
457,38,3
620,1480,3
647,173,5
18,197,4
611,690,3
99,780,5
165,15,5
239,513,5
716,405,4
167,478,5
664,431,2
346,127,5
49,121,1
328,1248,3
654,174,5
334,257,4
307,227,5
312,610,5
569,16,3
119,56,4
940,258,5
85,97,2
665,483,4
200,449,5
732,332,5
363,186,3
237,127,5
280,655,3
194,624,2
3,307,3
130,335,3
682,352,1
724,1062,1
218,663,3
590,150,5
870,4,2
286,1118,1
201,273,2
240,349,1
915,691,4
181,279,1
200,286,4
617,648,3
610,755,5
425,877,3
889,160,4
844,184,3
519,349,5
843,385,3
618,182,4
534,825,4
454,705,3
201,1428,4
889,550,3
347,100,3
897,172,4
472,890,4
699,455,3
880,928,2
695,1024,5
43,257,4
788,1107,3
687,294,3
90,153,5
42,276,1
83,584,4
310,24,4
875,481,5
119,121,4
447,70,3
643,233,4
130,12,4
639,707,5
347,87,3
840,675,4
363,616,3
488,746,4
650,195,4
607,56,5
56,368,3
666,194,3
743,15,3
648,230,5
64,157,4
234,653,3
468,173,5
185,160,1
661,121,2
621,559,5
627,97,2
85,495,3
733,275,3
894,754,4
563,181,4
756,123,2
189,847,4
60,546,4
423,678,3
577,88,3
59,143,1
404,310,4
276,1199,4
870,22,4
435,433,5
887,243,1
533,411,2
748,319,3
532,234,5
807,62,3
91,616,4
216,546,2
932,484,5
214,288,3
345,382,4
293,117,3
485,288,3
793,117,4
75,137,4
416,620,4
391,646,4
472,79,5
234,607,4
736,748,2
710,504,4
331,32,4
83,832,3
838,283,5
839,713,2
178,340,1
880,235,3
174,384,1
645,30,4
899,111,4
774,122,1
271,381,3
85,514,5
843,71,2
916,737,3
374,231,2
665,473,4
592,338,2
796,826,2
551,578,5
94,380,3
286,1113,3
24,100,5
757,202,4
1,56,4
61,331,2
92,820,1
719,214,2
577,140,4
672,220,2
541,142,5
880,1518,2
696,1126,3
514,89,4
409,606,4
632,258,4
580,829,2
600,210,4
819,246,4
450,288,3
887,96,4
429,710,4
672,255,2
18,94,3
263,100,5
572,286,4
741,70,4
548,1016,4
339,383,1
404,687,3
463,112,1
805,1091,2
537,30,3
764,231,3
666,133,3
476,343,4
638,211,4
248,7,2
192,257,4
224,924,3
119,299,4
48,656,4
897,238,4
2,281,3
699,14,3
314,1016,4
617,675,4
13,299,3
363,264,3
934,703,4
851,262,4
706,288,3
437,248,2
190,288,5
239,172,4
821,560,3
521,12,5
13,354,2
524,930,3
401,237,3
173,324,5
374,29,3
222,8,1
151,98,4
707,13,4
897,273,3
423,9,5
63,322,2
665,257,3
253,806,4
387,82,4
833,320,4
125,926,3
526,748,1
523,116,5
279,158,3
385,1022,3
293,238,4
779,257,4
506,205,5
587,681,2
886,761,4
453,100,5
435,85,4
553,528,3
455,568,4
223,597,4
186,717,3
498,607,3
215,180,3
548,978,2
286,217,3
704,496,5
468,127,4
351,328,4
442,470,4
610,419,5
525,300,4
451,457,2
373,1113,1
499,173,5
693,234,2
452,496,5
269,629,2
774,211,3
64,732,4
102,541,2
823,450,1
133,346,3
545,684,4
295,230,4
844,421,4
327,865,5
601,168,5
90,863,4
648,414,1
99,288,4
191,86,5
40,243,2
312,213,5
271,238,4
486,880,5
501,406,3
18,200,3
409,430,4
311,751,3
234,835,3
864,202,5
877,164,5
749,188,3
56,849,2
716,1113,4
666,651,5
932,541,1
305,863,4
877,207,3
851,363,4
279,231,2
363,24,3
279,175,5
189,246,4
525,596,4
234,1149,3
201,238,3
450,91,4
32,249,4
138,98,5
338,168,3
321,153,4
181,983,2
392,286,2
235,207,4
622,934,2
429,121,3
92,238,5
256,319,2
392,319,5
463,111,2
479,248,4
404,690,5
250,485,4
237,502,4
892,566,4
291,158,2
135,183,4
798,690,4
269,529,5
387,288,3
113,327,5
291,48,5
75,413,2
23,856,4
880,28,5
301,519,4
663,322,4
488,144,3
255,185,4
682,68,5
178,679,4
249,147,5
411,568,4
10,33,4
642,1032,4
913,604,2
642,172,5
937,874,3
230,431,3
890,133,5
904,603,4
594,199,4
882,1060,3
634,245,3
327,33,3
608,318,4
500,58,3
21,440,1
805,423,1
390,304,5
829,258,3
795,151,3
336,575,3
437,737,1
916,72,3
356,312,3
311,238,4
863,682,3
707,443,3
144,54,2
397,492,4
727,434,5
203,283,5
939,717,4
246,184,4
938,15,2
406,924,4
314,946,5
840,516,5
506,231,3
174,1,3
234,428,4
455,77,4
805,101,2
194,77,3
181,472,1
374,148,4
473,14,4
484,15,5
504,153,3
116,328,3
497,68,4
885,660,5
654,238,4
407,134,5
313,63,4
423,323,3
805,4,2
292,499,5
655,972,3
11,710,2
653,328,4
256,202,3
626,988,1
178,332,3
157,118,2
824,323,2
457,179,4
330,231,5
779,243,4
551,333,5
65,655,4
608,172,1
320,4,3
749,66,3
854,121,1
144,14,4
456,268,5
195,1089,4
217,391,4
532,38,3
669,133,4
807,636,4
634,591,4
504,98,5
213,192,5
705,827,4
236,100,3
396,151,3
13,553,2
881,1217,5
629,182,5
91,183,5
266,100,5
332,255,4
593,568,4
846,1050,4
889,180,4
553,615,5
438,284,2
625,23,4
894,1089,2
496,705,2
119,174,4
825,546,5
409,22,2
681,750,5
271,83,4
429,607,3
206,315,5
615,289,2
286,248,5
294,7,4
645,650,5
896,640,2
707,504,1
538,58,4
855,509,3
900,136,2
830,484,5
833,38,1
347,156,5
233,64,5
806,228,4
536,169,5
558,269,4
268,1098,3
798,932,4
119,31,5
308,463,4
586,183,4
943,94,4
551,24,5
425,385,2
269,70,1
429,201,3
379,502,5
370,678,4
178,64,5
503,509,5
763,39,4
1,134,4
254,610,2
768,16,3
286,394,5
76,197,5
420,484,5
805,259,1
341,1025,5
694,1020,4
721,878,3
289,222,2
504,66,4
615,211,5
407,209,5
16,191,5
796,187,5
682,1132,3
916,55,3
654,408,5
817,15,3
43,596,3
41,313,3
1,186,4
207,82,3
12,238,5
586,566,3
478,122,2
181,878,1
487,586,2
21,573,2
855,45,3
403,148,5
405,172,5
886,549,3
938,298,4
296,144,4
116,187,5
70,820,1
880,111,4
314,202,5
632,96,5
495,120,5
749,144,5
181,220,4
679,184,4
747,631,5
53,156,4
788,301,2
496,158,2
394,233,3
883,886,3
787,331,3
617,631,2
806,588,4
528,31,5
586,76,5
292,214,3
399,41,2
897,369,4
833,106,2
773,265,2
49,577,1
605,619,4
405,1239,1
144,66,4
514,65,3
658,70,3
201,568,3
200,373,4
206,260,3
176,258,4
655,789,3
67,235,3
472,477,5
605,187,5
174,696,4
501,121,4
357,508,5
326,393,4
412,431,4
523,549,4
53,228,3
774,172,3
55,257,3
455,455,3
222,368,1
342,246,4
11,713,5
747,835,3
457,195,5
717,25,5
647,298,3
270,283,5
479,431,4
886,69,2
663,108,2
109,28,3
682,222,4
715,128,3
606,293,5
806,475,4
682,240,4
916,527,4
880,1052,1
896,86,1
381,771,2
136,269,5
612,243,2
796,606,4
94,157,5
207,143,4
201,29,3
532,310,4
174,1017,2
240,313,5
338,133,4
694,22,5
659,172,3
103,487,4
628,305,5
773,152,5
344,1165,1
246,385,1
94,343,4
271,346,4
301,42,4
85,465,4
417,380,3
123,427,3
221,94,3
773,887,2
64,847,3
7,93,5
185,276,4
116,275,2
848,133,4
825,687,5
339,175,5
650,239,3
795,550,3
326,1118,2
663,1011,3
398,65,3
363,1009,2
476,288,4
667,301,1
371,177,4
92,281,3
334,337,4
13,529,4
533,204,4
604,201,3
595,290,4
279,1037,1
593,223,5
624,100,5
235,655,4
780,491,4
90,488,5
236,423,5
435,780,2
472,475,5
612,924,5
796,479,4
643,150,5
292,174,5
843,101,3
805,603,4
201,972,3
216,231,2
293,297,4
643,197,4
371,69,5
758,1046,4
159,237,3
345,286,3
621,568,5
711,423,3
402,511,5
481,430,4
918,855,5
506,174,5
222,769,2
900,318,4
472,172,5
894,32,4
749,435,4
473,319,3
607,483,4
58,185,2
664,642,4
82,866,3
31,79,2
350,589,5
75,56,5
112,272,5
718,222,4
727,12,5
457,137,5
773,710,3
142,268,5
710,333,3
334,220,3
416,1220,3
406,148,3
553,23,5
296,315,5
72,357,4
92,1014,3
503,237,4
504,972,3
798,825,3
457,385,4
910,597,3
595,240,3
655,1140,3
305,98,4
117,176,5
452,22,5
883,736,3
643,597,2
545,743,3
846,949,2
627,576,3
220,682,4
771,154,2
168,678,1
664,95,4
450,568,4
276,825,3
693,403,2
293,88,3
871,662,3
346,153,3
457,284,3
865,475,4
561,588,2
276,1157,2
537,1245,3
65,1142,4
932,527,4
881,214,4
543,170,4
227,25,4
532,29,3
264,320,4
731,591,1
10,582,4
266,237,3
472,866,5
98,938,3
470,9,5
343,735,5
94,959,5
222,1226,4
199,116,5
385,240,4
425,32,3
425,583,3
545,29,3
776,486,4
461,9,5
57,195,3
346,616,1
90,1097,4
840,414,4
23,172,4
815,98,4
378,126,4
268,223,3
715,367,3
303,765,3
177,302,4
566,121,3
863,349,1
825,181,4
497,91,2
272,357,5
716,175,2
712,102,4
215,237,4
521,684,3
418,1313,2
653,458,2
747,1028,1
870,50,3
622,511,4
807,657,4
537,566,2
833,72,2
639,191,3
201,276,5
524,523,4
105,269,4
650,419,4
329,300,4
892,663,5
456,743,2
387,174,5
270,379,5
86,319,3
311,329,4
13,215,5
213,393,3
911,835,3
851,338,3
314,412,3
886,79,5
878,535,1
3,330,2
857,19,4
517,369,5
648,304,5
407,95,3
10,283,4
378,709,4
601,65,4
201,423,4
221,695,4
704,259,2
49,1069,3
95,3,1
44,419,4
123,134,4
798,951,3
276,1194,3
269,124,5
541,946,5
454,107,3
870,603,5
429,742,4
629,268,5
653,194,3
806,29,4
311,750,5
642,90,4
659,720,3
896,64,4
311,604,3
267,655,4
715,248,4
862,978,3
508,318,4
